CREATE TABLE `order_items` (
  `OrderProductID` int(8) NOT NULL,
  `ListPrice` decimal(6,2) DEFAULT NULL,
  `OrderID` int(8) DEFAULT NULL,
  `PriceBookEntryID` int(8) DEFAULT NULL,
  `Quantity` int(2) DEFAULT NULL,
  `Nettotal` decimal(7,2) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `order_items`
--

INSERT INTO `order_items` (`OrderProductID`, `ListPrice`, `OrderID`, `PriceBookEntryID`, `Quantity`, `Nettotal`) VALUES
(22000000, '270.96', 21000415, 30000000, 7, '1896.72'),
(22000001, '1252.82', 21000415, 30000001, 7, '8769.74'),
(22000003, '2016.16', 21003383, 30000003, 7, '14113.12'),
(22000004, '1081.19', 21003383, 30000004, 7, '7568.33'),
(22000005, '1454.12', 21003383, 30000005, 3, '4362.36'),
(22000006, '1226.06', 21003383, 30000006, 8, '9808.48'),
(22000007, '1014.59', 21003383, 30000007, 2, '2029.18'),
(22000013, '1876.49', 21000957, 30000013, 10, '18764.90'),
(22000014, '671.38', 21001007, 30000014, 6, '4028.28'),
(22000015, '286.98', 21001007, 30000015, 6, '1721.88'),
(22000016, '1662.18', 21001007, 30000016, 9, '14959.62'),
(22000017, '1536.73', 21001007, 30000017, 1, '1536.73'),
(22000018, '551.32', 21001007, 30000018, 8, '4410.56'),
(22000019, '1427.38', 21002158, 30000019, 9, '12846.42'),
(22000020, '1631.18', 21002453, 30000020, 7, '11418.26'),
(22000021, '380.33', 21002453, 30000021, 2, '760.66'),
(22000031, '1117.66', 21000287, 30000031, 10, '11176.60'),
(22000032, '1152.47', 21000796, 30000032, 1, '1152.47'),
(22000033, '1809.35', 21000796, 30000033, 3, '5428.05'),
(22000034, '162.11', 21000796, 30000034, 8, '1296.88'),
(22000035, '1486.50', 21000558, 30000035, 4, '5946.00'),
(22000036, '1671.22', 21000558, 30000036, 5, '8356.10'),
(22000039, '1602.08', 21001357, 30000039, 3, '4806.24'),
(22000040, '1242.33', 21001357, 30000040, 4, '4969.32'),
(22000041, '156.53', 21000604, 30000041, 10, '1565.30'),
(22000042, '290.39', 21000604, 30000042, 5, '1451.95'),
(22000043, '1247.58', 21000604, 30000043, 3, '3742.74'),
(22000044, '1276.77', 21000604, 30000044, 9, '11490.93'),
(22000045, '1447.85', 21000604, 30000045, 4, '5791.40'),
(22000046, '1774.59', 21002664, 30000046, 6, '10647.54'),
(22000047, '372.41', 21000785, 30000047, 3, '1117.23'),
(22000048, '1231.06', 21000785, 30000048, 3, '3693.18'),
(22000049, '1533.10', 21000785, 30000049, 7, '10731.70'),
(22000050, '1937.74', 21000785, 30000050, 8, '15501.92'),
(22000051, '1666.81', 21002822, 30000051, 7, '11667.67'),
(22000052, '663.98', 21002822, 30000052, 2, '1327.96'),
(22000053, '316.90', 21002822, 30000053, 2, '633.80'),
(22000054, '945.79', 21002822, 30000054, 2, '1891.58'),
(22000055, '873.34', 21002822, 30000055, 5, '4366.70'),
(22000056, '507.26', 21001286, 30000056, 2, '1014.52'),
(22000057, '1028.63', 21001286, 30000057, 3, '3085.89'),
(22000058, '534.11', 21000473, 30000058, 4, '2136.44'),
(22000059, '1117.17', 21000473, 30000059, 7, '7820.19'),
(22000060, '469.28', 21000473, 30000060, 10, '4692.80'),
(22000061, '1271.63', 21001794, 30000061, 10, '12716.30'),
(22000062, '722.97', 21001794, 30000062, 8, '5783.76'),
(22000063, '122.89', 21001794, 30000063, 1, '122.89'),
(22000069, '770.94', 21002432, 30000069, 8, '6167.52'),
(22000070, '153.00', 21002432, 30000070, 7, '1071.00'),
(22000071, '1071.89', 21002432, 30000071, 5, '5359.45'),
(22000072, '275.37', 21001244, 30000072, 9, '2478.33'),
(22000073, '1110.29', 21001244, 30000073, 8, '8882.32'),
(22000074, '664.31', 21001244, 30000074, 6, '3985.86'),
(22000075, '612.03', 21001244, 30000075, 7, '4284.21'),
(22000076, '1207.20', 21000071, 30000076, 4, '4828.80'),
(22000077, '1817.98', 21000086, 30000077, 9, '16361.82'),
(22000078, '617.82', 21001534, 30000078, 9, '5560.38'),
(22000079, '384.44', 21001534, 30000079, 8, '3075.52'),
(22000080, '847.85', 21001534, 30000080, 9, '7630.65'),
(22000081, '1519.98', 21001123, 30000081, 3, '4559.94'),
(22000082, '1519.05', 21001123, 30000082, 9, '13671.45'),
(22000083, '1477.49', 21001123, 30000083, 5, '7387.45'),
(22000084, '222.56', 21001123, 30000084, 8, '1780.48'),
(22000085, '1292.82', 21001123, 30000085, 10, '12928.20'),
(22000089, '113.89', 21003170, 30000089, 3, '341.67'),
(22000090, '656.02', 21003170, 30000090, 2, '1312.04'),
(22000091, '1772.12', 21003170, 30000091, 3, '5316.36'),
(22000092, '1228.63', 21003170, 30000092, 7, '8600.41'),
(22000093, '1414.09', 21003170, 30000093, 1, '1414.09'),
(22000102, '185.49', 21000194, 30000102, 6, '1112.94'),
(22000103, '855.63', 21000194, 30000103, 8, '6845.04'),
(22000104, '1308.43', 21000194, 30000104, 7, '9159.01'),
(22000105, '1442.44', 21000904, 30000105, 6, '8654.64'),
(22000106, '1763.17', 21000904, 30000106, 7, '12342.19'),
(22000107, '1358.79', 21000904, 30000107, 10, '13587.90'),
(22000108, '262.11', 21001082, 30000108, 10, '2621.10'),
(22000109, '1034.29', 21001082, 30000109, 10, '10342.90'),
(22000110, '1626.79', 21001082, 30000110, 10, '16267.90'),
(22000111, '1461.12', 21001082, 30000111, 6, '8766.72'),
(22000118, '169.53', 21000892, 30000118, 5, '847.65'),
(22000119, '964.66', 21000403, 30000119, 3, '2893.98'),
(22000120, '292.02', 21000403, 30000120, 5, '1460.10'),
(22000121, '169.16', 21000403, 30000121, 4, '676.64'),
